remark: nn.cpp:77:39: Inlining function 'relu(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:73:30: Loop 'VITIS_LOOP_73_5' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36: Loop 'VITIS_LOOP_279_11' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36: Loop 'VITIS_LOOP_275_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31: Loop 'VITIS_LOOP_269_9' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35: Loop 'VITIS_LOOP_204_8' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27: Loop 'VITIS_LOOP_196_7' is marked as complete unroll implied by the pipeline pragma
remark: nn.cpp:38:0: Unrolling loop 'VITIS_LOOP_73_5' (nn.cpp:73:30) in function 'neural_network' completely with a factor of 18
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_279_11' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:279:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 19
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_275_10' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:275:36) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_269_9' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:269:31) in function 'exp_reduce::exp<17, 9>' completely with a factor of 3
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_204_8' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:204:35) in function 'exp_reduce::exp<17, 9>' completely with a factor of 22
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:40:0: Unrolling loop 'VITIS_LOOP_196_7' (/eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/etc/hls_exp_apfixed.h:196:27) in function 'exp_reduce::exp<17, 9>' completely with a factor of 8
remark: nn.cpp:38:0: Inlining function 'softmax(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, int)' into 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:44:13: Applying array_partition to 'layer1_output': Cyclic partitioning with factor 4 on dimension 1.
remark: nn.cpp:45:16: Applying array_partition to 'layer2_output': Complete partitioning on dimension 1.
remark: nn.cpp:53:13: Applying array_partition to 'layer1_weight_tile': Complete partitioning on dimension 2.
remark: nn.cpp:54:16: Applying array_partition to 'layer2_weight_tile': Complete partitioning on dimension 2.
remark: nn.cpp:38:0: Applying array_partition to 'input': Complete partitioning on dimension 1.
remark: nn.cpp:38:0: Applying array_partition to 'output': Complete partitioning on dimension 1.
remark: nn.cpp:62:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_62_2 nn.cpp:62:26 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:70:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_70_4 nn.cpp:70:26 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:85:30: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_85_8 nn.cpp:85:30 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
remark: nn.cpp:95:31: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_95_10 nn.cpp:95:31 neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*) 
warning: nn.cpp:95:31: Could not analyze occurrence information within 'VITIS_LOOP_95_10'(nn.cpp:95:31) . Requires loop in simplify form and with single exit.
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
remark: /eda/xilinx/Vitis_HLS/2023.1/common/technology/autopilot/hls_math.h:1190:12: Automatically inlining function 'ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0> exp_reduce::exp<17, 9>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' to improve effectiveness of pipeline pragma in function 'neural_network(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: nn.cpp:95:31: Loop 'VITIS_LOOP_95_10' is marked as complete unroll implied by the pipeline pragma
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   4.8138 (100.0%)   0.2613 (100.0%)   5.0751 (100.0%)   5.1009 (100.0%)  Code Generation Time
   4.8138 (100.0%)   0.2613 (100.0%)   5.0751 (100.0%)   5.1009 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 4.9069 seconds (4.9309 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.3861 ( 50.8%)   0.0000 (  0.0%)   2.3861 ( 48.6%)   2.3984 ( 48.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   1.1621 ( 24.7%)   0.0030 (  1.4%)   1.1651 ( 23.7%)   1.1704 ( 23.7%)  Memory Summary
   0.2397 (  5.1%)   0.0075 (  3.6%)   0.2472 (  5.0%)   0.2483 (  5.0%)  Inliner for always_inline functions
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Dead Global Elimination
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Infer PPPO for array-to-streams
   0.0030 (  0.1%)   0.0003 (  0.1%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Object Decomposition
   0.0021 (  0.0%)   0.0011 (  0.5%)   0.0031 (  0.1%)   0.0031 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Auto automatic array partition analysis
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Global Value Numbering
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Global Value Numbering
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  Lower HLS related loops
   0.0024 (  0.1%)   0.0005 (  0.2%)   0.0029 (  0.1%)   0.0030 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Bitcode for HLS
   0.0027 (  0.1%)   0.0002 (  0.1%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Global Value Numbering
   0.0017 (  0.0%)   0.0011 (  0.5%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Lazy Value Information Analysis
   0.0016 (  0.0%)   0.0012 (  0.6%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Memory Dependence Analysis
   0.0010 (  0.0%)   0.0017 (  0.8%)   0.0027 (  0.1%)   0.0028 (  0.1%)  Lazy Branch Probability Analysis
   0.0017 (  0.0%)   0.0010 (  0.5%)   0.0027 (  0.1%)   0.0028 (  0.1%)  Lazy Branch Probability Analysis
   0.0010 (  0.0%)   0.0017 (  0.8%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Optimization Remark Emitter
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Global Value Numbering
   0.0023 (  0.0%)   0.0003 (  0.2%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0016 (  0.8%)   0.0027 (  0.1%)   0.0027 (  0.1%)  InferXCLAttrImplications - Infer XCL attribute implications
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Auto automatic array partition analysis
   0.0016 (  0.0%)   0.0010 (  0.5%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Lazy Block Frequency Analysis
   0.0016 (  0.0%)   0.0010 (  0.5%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Optimization Remark Emitter
   0.0010 (  0.0%)   0.0017 (  0.8%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Lazy Block Frequency Analysis
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0003 (  0.1%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0001 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0020 (  0.0%)   0.0006 (  0.3%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0019 (  0.0%)   0.0006 (  0.3%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Dead Global Elimination
   0.0017 (  0.0%)   0.0008 (  0.4%)   0.0026 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Change xcl attribute to call sideeffect
   0.0022 (  0.0%)   0.0003 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AlignMemory - Align memory accesses
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Induction Variable Simplification
   0.0020 (  0.0%)   0.0004 (  0.2%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0021 (  0.0%)   0.0003 (  0.1%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Global Value Numbering
   0.0023 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Global Value Numbering
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Global Value Numbering
   0.0022 (  0.0%)   0.0001 (  0.1%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Induction Variable Simplification
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Global Value Numbering
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0009 (  0.4%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Induction Variable Simplification
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0017 (  0.0%)   0.0005 (  0.2%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Undecay arrays
   0.0013 (  0.0%)   0.0009 (  0.4%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Value Propagation
   0.0017 (  0.0%)   0.0004 (  0.2%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Memory Summary
   0.0020 (  0.0%)   0.0001 (  0.1%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Global Value Numbering
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Global Value Numbering
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Global Value Numbering
   0.0019 (  0.0%)   0.0001 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Global Value Numbering
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Internalize Global Symbols
   0.0014 (  0.0%)   0.0005 (  0.2%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Induction Variable Simplification
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  AlignMemory - Align memory accesses
   0.0009 (  0.0%)   0.0010 (  0.5%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Print module to file
   0.0014 (  0.0%)   0.0004 (  0.2%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Induction Variable Simplification
   0.0015 (  0.0%)   0.0003 (  0.1%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Induction Variable Simplification
   0.0013 (  0.0%)   0.0005 (  0.2%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Memory Summary
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Global Value Numbering
   0.0013 (  0.0%)   0.0004 (  0.2%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Global Value Numbering
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  AlignMemory - Align memory accesses
   0.0015 (  0.0%)   0.0002 (  0.1%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Global Value Numbering
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Early GVN Hoisting of Expressions
   0.0010 (  0.0%)   0.0007 (  0.3%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Loop Invariant Code Motion
   0.0012 (  0.0%)   0.0004 (  0.2%)   0.0016 (  0.0%)   0.0017 (  0.0%)  Memory Summary
   0.0014 (  0.0%)   0.0003 (  0.1%)   0.0016 (  0.0%)   0.0017 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0010 (  0.0%)   0.0007 (  0.3%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Global Value Numbering
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Global Value Numbering
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Global Value Numbering
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Global Value Numbering
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0015 (  0.0%)   0.0001 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Global Value Numbering
   0.0009 (  0.0%)   0.0007 (  0.3%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  Deduce function attributes
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0016 (  0.0%)  Dump HBM driver helper code
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0016 (  0.0%)  AlignMemory - Align memory accesses
   0.0012 (  0.0%)   0.0004 (  0.2%)   0.0015 (  0.0%)   0.0016 (  0.0%)  Simplify types in the LLVM IR, redundant type hierarchy
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0015 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0013 (  0.0%)   0.0001 (  0.1%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Rotate Loops
   0.0010 (  0.0%)   0.0003 (  0.2%)   0.0014 (  0.0%)   0.0014 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0002 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dead Store Elimination
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Straight line strength reduction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  CallGraph Construction
   0.0010 (  0.0%)   0.0003 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Value Propagation
   0.0012 (  0.0%)   0.0002 (  0.1%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Combine redundant instructions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0001 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Dead Store Elimination
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0013 (  0.0%)  Deduce function attributes
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Memory Summary
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0010 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0011 (  0.0%)   0.0002 (  0.1%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Combine redundant instructions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Automatic inliner in reflow
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Simplify the CFG
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0004 (  0.0%)   0.0008 (  0.4%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dead Instruction Elimination
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0012 (  0.0%)  Value Propagation
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0012 (  0.0%)  Merge accesses
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0012 (  0.0%)  CallGraph Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Store Elimination
   0.0011 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  CallGraph Construction
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Value Propagation
   0.0004 (  0.0%)   0.0008 (  0.4%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Early GVN Hoisting of Expressions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Store Elimination
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dominator Tree Construction
   0.0010 (  0.0%)   0.0001 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Value Propagation
   0.0005 (  0.0%)   0.0006 (  0.3%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Early GVN Hoisting of Expressions
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Dead Store Elimination
   0.0002 (  0.0%)   0.0008 (  0.4%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Merge accesses
   0.0009 (  0.0%)   0.0002 (  0.1%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Remove redundant instructions
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Early GVN Hoisting of Expressions
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Early GVN Hoisting of Expressions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0011 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Merge accesses
   0.0010 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0009 (  0.5%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Collect complexity metrics for FE reflow
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Merge accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Combine redundant instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Analyze sequential accesses
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0010 (  0.0%)  Loop Invariant Code Motion
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0010 (  0.0%)  Dead Store Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Reflow pragma unroll loops
   0.0003 (  0.0%)   0.0007 (  0.3%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Loop Invariant Code Motion
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  clean some traps produced by clang
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0003 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Synthesis checker
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0005 (  0.0%)   0.0004 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Loop Load Elimination
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0003 (  0.0%)   0.0006 (  0.3%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Reflow pragma unroll loops
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Reflow pragma unroll loops
   0.0004 (  0.0%)   0.0004 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Reflow pragma unroll loops
   0.0007 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Combine redundant instructions
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0006 (  0.0%)   0.0002 (  0.1%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Dead Store Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0007 (  0.0%)   0.0001 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Memory SSA
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Early GVN Hoisting of Expressions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
